team,team_code,url,geo.point,geo.shape,sector,subsector,primary_ty,sec_class,date_creat,date_modif,comp_affil,name,name2,name3,address1,address2,po_box,po_zip,city,state,zip,zip_4,county,hsip_aoi,fema_regio,latitude,longitude,reliabilit,coorsource,comments_1,conference,division,capacity,roof_type,group,region
Arizona Cardinals,ARI,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Arizona_Cardinals_logo.svg/179px-Arizona_Cardinals_logo.svg.png,"33.5271572087,-112.262291479","{""type"": ""Point"", ""coordinates"": [-112.26229147924977, 33.527157208713106]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,7/18/06,2/11/10,NA,University of Phoenix Stadium,NA,NA,1 Cardinals Drive,NA,NA,NA,Glendale,AZ,85305,,Maricopa,Phoenix,9,33.52713,-112.25876,High,NGA,,National,West,63400,Retractable,1,utah
Atlanta Falcons,ATL,https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Atlanta_Falcons_logo.svg/192px-Atlanta_Falcons_logo.svg.png,"33.7573499236,-84.4012100454","{""type"": ""Point"", ""coordinates"": [-84.40121004538905, 33.757349923637776]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Georgia Dome,NA,NA,1 Georgia Dome Drive NW,NA,NA,NA,Atlanta,GA,30313,30313-1504,Fulton,Atlanta,4,33.75735,-84.40121,High,NGA,Shares stadium with Georgia State Panthers (NCAA),National,South,71228,Dome,1,utah
Baltimore Ravens,BAL,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Baltimore_Ravens_logo.svg/193px-Baltimore_Ravens_logo.svg.png,"39.2779000046,-76.6227000055","{""type"": ""Point"", ""coordinates"": [-76.62270000548904, 39.27790000460368]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,M&T Bank Stadium,NA,NA,1101 Russell Street,NA,NA,NA,Baltimore,MD,21230,,Baltimore City,Baltimore,3,39.2779,-76.6227,High,NGA,,American,North,71008,Open,1,utah
Buffalo Bills,BUF,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Buffalo_Bills_logo.svg/189px-Buffalo_Bills_logo.svg.png,"42.7737900217,-78.7867900188","{""type"": ""Point"", ""coordinates"": [-78.78679001883404, 42.77379002165435]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Ralph Wilson Stadium,NA,NA,1 Bills Drive,NA,NA,NA,Orchard Park,NY,14127,,Erie,Buffalo,2,42.77379,-78.78679,High,NGA,,American,East,73967,Open,1,utah
Carolina Panthers,CAR,https://upload.wikimedia.org/wikipedia/en/thumb/1/1c/Carolina_Panthers_logo.svg/100px-Carolina_Panthers_logo.svg.png,"35.2258400005,-80.8533099799","{""type"": ""Point"", ""coordinates"": [-80.85330997988439, 35.225840000480154]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Bank of America Stadium,NA,NA,800 South Mint Street,NA,NA,NA,Charlotte,NC,28202,,Mecklenburg,Charlotte,4,35.22584,-80.85331,High,NGA,,National,South,73778,Open,1,utah
Chicago Bears,CHI,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Chicago_Bears_logo.svg/100px-Chicago_Bears_logo.svg.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.8623,-87.6167,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cincinnati Bengals,CIN,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Cincinnati_Bengals_logo.svg/100px-Cincinnati_Bengals_logo.svg.png,"39.095320014,-84.5162300477","{""type"": ""Point"", ""coordinates"": [-84.51623004771318, 39.095320014037895]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Paul Brown Stadium,NA,NA,1 Paul Brown Stadium,NA,NA,NA,Cincinnati,OH,45202,,Hamilton,Cincinnati,5,39.09532,-84.51623,High,NGA,,American,North,65535,Open,1,utah
Cleveland Browns,CLE,https://upload.wikimedia.org/wikipedia/en/thumb/d/d9/Cleveland_Browns_logo.svg/100px-Cleveland_Browns_logo.svg.png,"41.5061799776,-81.6996200647","{""type"": ""Point"", ""coordinates"": [-81.69962006472832, 41.50617997764925]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Cleveland Browns Stadium,NA,NA,100 Alfred Lerner Way,NA,NA,NA,Cleveland,OH,44114,,Cuyahoga,Cleveland-Akron,5,41.50618,-81.69962,High,NGA,,American,North,65790,Open,1,utah
Dallas Cowboys,DAL,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Dallas_Cowboys.svg/100px-Dallas_Cowboys.svg.png,"32.746930527,-97.0923739136","{""type"": ""Point"", ""coordinates"": [-97.09237391359306, 32.746930526962096]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/10,,NA,Cowboys Stadium,NA,NA,900 East Randol Mill Road,NA,NA,NA,Arlington,TX,76011,,Tarrant,Dallas-Fort Worth,6,32.74778,-97.09277,High,NGA,,National,East,80000,Retractable,1,utah
Denver Broncos,DEN,https://upload.wikimedia.org/wikipedia/en/thumb/4/44/Denver_Broncos_logo.svg/100px-Denver_Broncos_logo.svg.png,"39.74396,-105.020280016","{""type"": ""Point"", ""coordinates"": [-105.0202800160825, 39.743959999975914]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Invesco Field at Mile High,NA,NA,1701 Bryant Street,NA,NA,NA,Denver,CO,80204,,Denver,Denver,8,39.74396,-105.02028,High,NGA,Shares stadium with Outlaws(MLL).,American,West,76125,Open,1,utah
Detroit Lions,DET,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Detroit_Lions_logo.svg/100px-Detroit_Lions_logo.svg.png,"42.3400499765,-83.0456399685","{""type"": ""Point"", ""coordinates"": [-83.04563996849686, 42.340049976484295]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/23/04,2/11/10,NA,Ford Field,NA,NA,2000 Brush Street,NA,NA,NA,Detroit,MI,48226,48226-2229,Wayne,Detroit,5,42.34005,-83.04564,High,NGA,,National,North,64111,Dome,1,utah
Green Bay Packers,GB,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Green_Bay_Packers_logo.svg/100px-Green_Bay_Packers_logo.svg.png,"44.5011699465,-88.0622299348","{""type"": ""Point"", ""coordinates"": [-88.06222993480286, 44.50116994645191]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Lambeau Field,NA,NA,1265 Lombardi Avenue,NA,NA,NA,Green Bay,WI,54307,,Brown,None,5,44.50117,-88.06223,High,NGA,,National,North,72928,Open,1,utah
Houston Texans,HOU,https://upload.wikimedia.org/wikipedia/en/thumb/2/28/Houston_Texans_logo.svg/100px-Houston_Texans_logo.svg.png,"29.6849299406,-95.410919978","{""type"": ""Point"", ""coordinates"": [-95.41091997803119, 29.684929940564473]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/23/04,2/11/10,NA,Reliant Stadium,NA,NA,8299 Kirby Drive,NA,NA,NA,Houston,TX,77054,,Harris,Houston,6,29.68493,-95.41092,High,NGA,,American,South,71500,Retractable,1,utah
Indianapolis Colts,IND,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Indianapolis_Colts_logo.svg/100px-Indianapolis_Colts_logo.svg.png,"39.7600000001,-86.1631100002","{""type"": ""Point"", ""coordinates"": [-86.16311000021767, 39.760000000122375]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/10,,NA,Lucas Oil Stadium,NA,NA,500 South Capitol Avenue,NA,NA,NA,Indianapolis,IN,46225,,Marion,Indianapolis,5,39.76,-86.16361,High,NGA,,American,South,63000,Retractable,1,utah
Jacksonville Jaguars,JAX,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/Jacksonville_Jaguars_logo.svg/100px-Jacksonville_Jaguars_logo.svg.png,"30.3238700522,-81.6368999561","{""type"": ""Point"", ""coordinates"": [-81.63689995605307, 30.323870052233815]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Jacksonville Municipal Stadium,NA,NA,1 Stadium Place,NA,NA,NA,Jacksonville,FL,32202,32202-1918,Duval,Jacksonville,4,30.32387,-81.6369,High,NGA,,American,South,76867,Open,1,utah
Kansas City Chiefs,KC,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/Kansas_City_Chiefs_logo.svg/100px-Kansas_City_Chiefs_logo.svg.png,"39.0489499819,-94.4838800902","{""type"": ""Point"", ""coordinates"": [-94.48388009015628, 39.048949981852275]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Arrowhead Stadium,NA,NA,1 Arrowhead Drive,NA,NA,NA,Kansas City,MO,64129,,Jackson,Kansas City,7,39.04895,-94.48388,High,NGA,,American,West,77000,Open,1,utah
Los Angeles Chargers,LAC,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/NFL_Chargers_logo.svg/100px-NFL_Chargers_logo.svg.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.8644,-118.2611,NA,NA,NA,NA,NA,NA,NA,NA,NA
Los Angeles Rams,LA,https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Los_Angeles_Rams_logo.svg/100px-Los_Angeles_Rams_logo.svg.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.0141,-118.2879,NA,NA,NA,NA,NA,NA,NA,NA,NA
Miami Dolphins,MIA,https://upload.wikimedia.org/wikipedia/en/thumb/3/37/Miami_Dolphins_logo.svg/100px-Miami_Dolphins_logo.svg.png,"25.9580100153,-80.2388899544","{""type"": ""Point"", ""coordinates"": [-80.23888995439034, 25.958010015322884]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Sun Life Stadium,NA,NA,2267 North West 199th Street,NA,NA,NA,Miami,FL,33056,,Dade,Miami-Fort Lauderdale,4,25.95801,-80.23889,High,NGA,"Shares stadium with Marlins(MLB), Miami FL(NCAA)",American,East,76500,Open,1,utah
Minnesota Vikings,MIN,https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Minnesota_Vikings_logo.svg/98px-Minnesota_Vikings_logo.svg.png,"44.9740100637,-93.258479972","{""type"": ""Point"", ""coordinates"": [-93.25847997201066, 44.974010063702735]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Hubert H. Humphrey Metrodome,NA,NA,900 South 5th Street,NA,NA,NA,Minneapolis,MN,55415,55415-1599,Hennepin,Minneapolis-Saint Paul,5,44.97401,-93.25848,High,NGA,Shares stadium with Twins(MLB) and Min. Gophers(NCAA),National,North,64035,Dome,1,utah
New England Patriots,NE,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/New_England_Patriots_logo.svg/100px-New_England_Patriots_logo.svg.png,"42.0918799131,-71.2649100654","{""type"": ""Point"", ""coordinates"": [-71.26491006535264, 42.09187991311927]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Gillette Stadium,NA,NA,1 Patriot Place,NA,NA,NA,Foxboro,MA,2035,02035-1388,Norfolk,Boston,1,42.09188,-71.26491,High,NGA,Shares stadium with Revolution(MLS).,American,East,68756,Open,1,utah
New Orleans Saints,NO,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/New_Orleans_Saints_logo.svg/98px-New_Orleans_Saints_logo.svg.png,"29.9511599884,-90.0812799901","{""type"": ""Point"", ""coordinates"": [-90.08127999012783, 29.951159988373036]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Louisiana Superdome,NA,NA,1550 Sugar Bowl Drive,NA,NA,NA,New Orleans,LA,70112,70112-1255,Orleans,New Orleans,6,29.95116,-90.08128,High,NGA,Shares stadium with Tulane Green Wave(NCAA).,National,South,72968,Dome,1,utah
New York Giants,NYG,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/New_York_Giants_logo.svg/100px-New_York_Giants_logo.svg.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.8135,-74.0745,NA,NA,NA,NA,NA,NA,NA,NA,NA
New York Jets,NYJ,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/New_York_Jets_logo.svg/100px-New_York_Jets_logo.svg.png,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.8135,-74.0745,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oakland Raiders,OAK,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/Oakland_Raiders_logo.svg/100px-Oakland_Raiders_logo.svg.png,"37.7523300017,-122.199900021","{""type"": ""Point"", ""coordinates"": [-122.19990002093903, 37.75233000172909]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Oakland-Alameda County Coliseum,NA,NA,7000 Coliseum Way,NA,NA,NA,Oakland,CA,94621,,Alameda,San Francisco-Oakland,9,37.75233,-122.1999,High,NGA,Shares stadium with Athletics(MLB).,American,West,63026,Open,1,utah
Philadelphia Eagles,PHI,https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/Philadelphia_Eagles_logo.svg/100px-Philadelphia_Eagles_logo.svg.png,"39.9014700517,-75.1672900567","{""type"": ""Point"", ""coordinates"": [-75.16729005674796, 39.90147005168308]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Lincoln Financial Field,NA,NA,1020 Pattison Avenue,NA,NA,NA,Philadelphia,PA,19148,,Philadelphia,Philadelphia,3,39.90147,-75.16729,High,NGA,"Shares stadium with Union (MLS), Temple Owls(NCAA).",National,East,68532,Open,1,utah
Pittsburgh Steelers,PIT,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pittsburgh_Steelers_logo.svg/100px-Pittsburgh_Steelers_logo.svg.png,"40.4467299846,-80.0157400416","{""type"": ""Point"", ""coordinates"": [-80.01574004161779, 40.44672998460396]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Heinz Field,NA,NA,100 Art Rooney Avenue,NA,NA,NA,Pittsburgh,PA,15212,,Allegheny,Pittsburgh,3,40.44673,-80.01574,High,NGA,Shares stadium with Pittsburgh Pathers(NCAA).,American,North,65050,Open,1,utah
San Francisco 49ers,SF,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/San_Francisco_49ers_logo.svg/100px-San_Francisco_49ers_logo.svg.png,"37.7139900007,-122.386729971","{""type"": ""Point"", ""coordinates"": [-122.38672997089355, 37.71399000065463]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Candlestick Park,NA,NA,602 Jamestown Avenue,NA,NA,NA,San Francisco,CA,94124,,San Francisco,San Francisco-Oakland,9,37.71399,-122.38673,High,NGA,,National,West,70207,Open,1,utah
Seattle Seahawks,SEA,https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/Seattle_Seahawks_logo.svg/100px-Seattle_Seahawks_logo.svg.png,"47.5952976774,-122.331714406","{""type"": ""Point"", ""coordinates"": [-122.33171440620401, 47.595297677401895]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Qwest Stadium,NA,NA,800 Occidental Avenue South,NA,NA,NA,Seattle,WA,98134,,King,Seattle-Tacoma,10,47.59476,-122.33165,High,NGA,Shares stadium with Sounders FC(MLS).,National,West,67000,Open,1,utah
Tampa Bay Buccaneers,TB,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/Tampa_Bay_Buccaneers_logo.svg/100px-Tampa_Bay_Buccaneers_logo.svg.png,"27.978840052,-82.5034900566","{""type"": ""Point"", ""coordinates"": [-82.50349005662855, 27.978840051975624]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,Raymond James Stadium,NA,NA,4201 North Dale Mabry Highway,NA,NA,NA,Tampa,FL,33607,33607-6103,Hillsborough,Tampa-St. Petersburg,4,27.97884,-82.50349,High,NGA,Shares stadium with Southern Florida Bulls(NCAA).,National,South,65857,Open,1,utah
Tennessee Titans,TEN,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/Tennessee_Titans_logo.svg/100px-Tennessee_Titans_logo.svg.png,"36.1665400441,-86.7725199962","{""type"": ""Point"", ""coordinates"": [-86.77251999621592, 36.16654004409162]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,LP Field,NA,NA,1 Titan Way,NA,NA,NA,Nashville,TN,37213,,Davidson,Nashville,4,36.16654,-86.77252,High,NGA,Shares stadium with Tenn St. Tigers (NCAA).,American,South,68798,Open,1,utah
Washington Redskins,WAS,https://upload.wikimedia.org/wikipedia/en/thumb/6/63/Washington_Redskins_logo.svg/100px-Washington_Redskins_logo.svg.png,"38.9076800366,-76.8642599314","{""type"": ""Point"", ""coordinates"": [-76.8642599314295, 38.90768003663766]}",High Value/Symboli,Sports Arena,NFL,UNCLASSIFIED,2/11/04,2/11/10,NA,FedEx Field,NA,NA,1600 FedEx Way,NA,NA,NA,Landover,MD,20785,,Prince George's,Washington,3,38.90778,-76.86444,High,NGA,,National,East,91704,Open,1,utah