"type","game_id","home_team","away_team","week","season","state_of_game","game_url","home_score","away_score","home_longitude","home_latitude","away_longitude","away_latitude","travel"
"reg","2019090500","CHI","GB",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090500/2019090500_gtd.json",NA,NA,-87.6167,41.8623,-88.06223,44.50117,368
"reg","2019090800","CAR","LA",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090800/2019090800_gtd.json",NA,NA,-80.85331,35.22584,-118.2879,34.0141,4232
"reg","2019090806","PHI","WAS",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090806/2019090806_gtd.json",NA,NA,-75.16729,39.90147,-76.86444,38.90778,228
"reg","2019090805","NYJ","BUF",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090805/2019090805_gtd.json",NA,NA,-74.0745,40.8135,-78.78679,42.77379,556
"reg","2019090804","MIN","ATL",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090804/2019090804_gtd.json",NA,NA,-93.25848,44.97401,-84.40121,33.75735,1812
"reg","2019090803","MIA","BAL",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090803/2019090803_gtd.json",NA,NA,-80.23889,25.95801,-76.6227,39.2779,1886
"reg","2019090802","JAX","KC",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090802/2019090802_gtd.json",NA,NA,-81.6369,30.32387,-94.48388,39.04895,1888
"reg","2019090801","CLE","TEN",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090801/2019090801_gtd.json",NA,NA,-81.69962,41.50618,-86.77252,36.16654,918
"reg","2019090807","LAC","IND",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090807/2019090807_gtd.json",NA,NA,-118.2611,33.8644,-86.16361,39.76,3620
"reg","2019090808","SEA","CIN",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090808/2019090808_gtd.json",NA,NA,-122.33165,47.59476,-84.51623,39.09532,3932
"reg","2019090811","TB","SF",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090811/2019090811_gtd.json",NA,NA,-82.50349,27.97884,-122.38673,37.71399,4780
"reg","2019090810","DAL","NYG",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090810/2019090810_gtd.json",NA,NA,-97.09277,32.74778,-74.0745,40.8135,2768
"reg","2019090809","ARI","DET",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090809/2019090809_gtd.json",NA,NA,-112.25876,33.52713,-83.04564,42.34005,3386
"reg","2019090812","NE","PIT",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090812/2019090812_gtd.json",NA,NA,-71.26491,42.09188,-80.01574,40.44673,936
"reg","2019090900","NO","HOU",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090900/2019090900_gtd.json",NA,NA,-90.08128,29.95116,-95.41092,29.68493,640
"reg","2019090901","OAK","DEN",1,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019090901/2019090901_gtd.json",NA,NA,-122.1999,37.75233,-105.02028,39.74396,1868
"reg","2019091200","CAR","TB",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091200/2019091200_gtd.json",NA,NA,-80.85331,35.22584,-82.50349,27.97884,1020
"reg","2019091500","BAL","ARI",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091500/2019091500_gtd.json",NA,NA,-76.6227,39.2779,-112.25876,33.52713,4014
"reg","2019091509","WAS","DAL",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091509/2019091509_gtd.json",NA,NA,-76.86444,38.90778,-97.09277,32.74778,2414
"reg","2019091508","TEN","IND",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091508/2019091508_gtd.json",NA,NA,-86.77252,36.16654,-86.16361,39.76,500
"reg","2019091507","PIT","SEA",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091507/2019091507_gtd.json",NA,NA,-80.01574,40.44673,-122.33165,47.59476,4262
"reg","2019091506","NYG","BUF",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091506/2019091506_gtd.json",NA,NA,-74.0745,40.8135,-78.78679,42.77379,556
"reg","2019091501","CIN","SF",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091501/2019091501_gtd.json",NA,NA,-84.51623,39.09532,-122.38673,37.71399,4074
"reg","2019091502","DET","LAC",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091502/2019091502_gtd.json",NA,NA,-83.04564,42.34005,-118.2611,33.8644,3970
"reg","2019091503","GB","MIN",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091503/2019091503_gtd.json",NA,NA,-88.06223,44.50117,-93.25848,44.97401,514
"reg","2019091504","HOU","JAX",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091504/2019091504_gtd.json",NA,NA,-95.41092,29.68493,-81.6369,30.32387,1648
"reg","2019091505","MIA","NE",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091505/2019091505_gtd.json",NA,NA,-80.23889,25.95801,-71.26491,42.09188,2450
"reg","2019091510","OAK","KC",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091510/2019091510_gtd.json",NA,NA,-122.1999,37.75233,-94.48388,39.04895,2994
"reg","2019091512","LA","NO",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091512/2019091512_gtd.json",NA,NA,-118.2879,34.0141,-90.08128,29.95116,3340
"reg","2019091511","DEN","CHI",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091511/2019091511_gtd.json",NA,NA,-105.02028,39.74396,-87.6167,41.8623,1840
"reg","2019091513","ATL","PHI",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091513/2019091513_gtd.json",NA,NA,-84.40121,33.75735,-75.16729,39.90147,1326
"reg","2019091600","NYJ","CLE",2,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091600/2019091600_gtd.json",NA,NA,-74.0745,40.8135,-81.69962,41.50618,798
"reg","2019091900","JAX","TEN",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019091900/2019091900_gtd.json",NA,NA,-81.6369,30.32387,-86.77252,36.16654,1002
"reg","2019092200","BUF","CIN",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092200/2019092200_gtd.json",NA,NA,-78.78679,42.77379,-84.51623,39.09532,784
"reg","2019092207","PHI","DET",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092207/2019092207_gtd.json",NA,NA,-75.16729,39.90147,-83.04564,42.34005,886
"reg","2019092206","NE","NYJ",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092206/2019092206_gtd.json",NA,NA,-71.26491,42.09188,-74.0745,40.8135,340
"reg","2019092205","MIN","OAK",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092205/2019092205_gtd.json",NA,NA,-93.25848,44.97401,-122.1999,37.75233,3142
"reg","2019092204","KC","BAL",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092204/2019092204_gtd.json",NA,NA,-94.48388,39.04895,-76.6227,39.2779,1910
"reg","2019092203","IND","ATL",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092203/2019092203_gtd.json",NA,NA,-86.16361,39.76,-84.40121,33.75735,852
"reg","2019092202","GB","DEN",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092202/2019092202_gtd.json",NA,NA,-88.06223,44.50117,-105.02028,39.74396,1854
"reg","2019092201","DAL","MIA",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092201/2019092201_gtd.json",NA,NA,-97.09277,32.74778,-80.23889,25.95801,2232
"reg","2019092209","TB","NYG",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092209/2019092209_gtd.json",NA,NA,-82.50349,27.97884,-74.0745,40.8135,2014
"reg","2019092208","ARI","CAR",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092208/2019092208_gtd.json",NA,NA,-112.25876,33.52713,-80.85331,35.22584,3572
"reg","2019092212","SF","PIT",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092212/2019092212_gtd.json",NA,NA,-122.38673,37.71399,-80.01574,40.44673,4516
"reg","2019092211","SEA","NO",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092211/2019092211_gtd.json",NA,NA,-122.33165,47.59476,-90.08128,29.95116,4194
"reg","2019092210","LAC","HOU",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092210/2019092210_gtd.json",NA,NA,-118.2611,33.8644,-95.41092,29.68493,2738
"reg","2019092213","CLE","LA",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092213/2019092213_gtd.json",NA,NA,-81.69962,41.50618,-118.2879,34.0141,4094
"reg","2019092300","WAS","CHI",3,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092300/2019092300_gtd.json",NA,NA,-76.86444,38.90778,-87.6167,41.8623,1202
"reg","2019092600","GB","PHI",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092600/2019092600_gtd.json",NA,NA,-88.06223,44.50117,-75.16729,39.90147,1462
"reg","2019092900","ATL","TEN",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092900/2019092900_gtd.json",NA,NA,-84.40121,33.75735,-86.77252,36.16654,428
"reg","2019092907","NYG","WAS",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092907/2019092907_gtd.json",NA,NA,-74.0745,40.8135,-76.86444,38.90778,396
"reg","2019092906","MIA","LAC",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092906/2019092906_gtd.json",NA,NA,-80.23889,25.95801,-118.2611,33.8644,4654
"reg","2019092905","IND","OAK",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092905/2019092905_gtd.json",NA,NA,-86.16361,39.76,-122.1999,37.75233,3866
"reg","2019092904","HOU","CAR",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092904/2019092904_gtd.json",NA,NA,-95.41092,29.68493,-80.85331,35.22584,1858
"reg","2019092903","DET","KC",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092903/2019092903_gtd.json",NA,NA,-83.04564,42.34005,-94.48388,39.04895,1280
"reg","2019092901","BAL","CLE",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092901/2019092901_gtd.json",NA,NA,-76.6227,39.2779,-81.69962,41.50618,616
"reg","2019092902","BUF","NE",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092902/2019092902_gtd.json",NA,NA,-78.78679,42.77379,-71.26491,42.09188,772
"reg","2019092909","LA","TB",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092909/2019092909_gtd.json",NA,NA,-118.2879,34.0141,-82.50349,27.97884,4296
"reg","2019092908","ARI","SEA",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092908/2019092908_gtd.json",NA,NA,-112.25876,33.52713,-122.33165,47.59476,2208
"reg","2019092910","CHI","MIN",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092910/2019092910_gtd.json",NA,NA,-87.6167,41.8623,-93.25848,44.97401,710
"reg","2019092911","DEN","JAX",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092911/2019092911_gtd.json",NA,NA,-105.02028,39.74396,-81.6369,30.32387,2936
"reg","2019092912","NO","DAL",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019092912/2019092912_gtd.json",NA,NA,-90.08128,29.95116,-97.09277,32.74778,912
"reg","2019093000","PIT","CIN",4,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019093000/2019093000_gtd.json",NA,NA,-80.01574,40.44673,-84.51623,39.09532,512
"reg","2019100300","SEA","LA",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100300/2019100300_gtd.json",NA,NA,-122.33165,47.59476,-118.2879,34.0141,1922
"reg","2019100600","CAR","JAX",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100600/2019100600_gtd.json",NA,NA,-80.85331,35.22584,-81.6369,30.32387,684
"reg","2019100609","WAS","NE",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100609/2019100609_gtd.json",NA,NA,-76.86444,38.90778,-71.26491,42.09188,734
"reg","2019100608","TEN","BUF",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100608/2019100608_gtd.json",NA,NA,-86.77252,36.16654,-78.78679,42.77379,1246
"reg","2019100607","PIT","BAL",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100607/2019100607_gtd.json",NA,NA,-80.01574,40.44673,-76.6227,39.2779,394
"reg","2019100601","CIN","ARI",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100601/2019100601_gtd.json",NA,NA,-84.51623,39.09532,-112.25876,33.52713,3168
"reg","2019100602","HOU","ATL",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100602/2019100602_gtd.json",NA,NA,-95.41092,29.68493,-84.40121,33.75735,1410
"reg","2019100603","NO","TB",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100603/2019100603_gtd.json",NA,NA,-90.08128,29.95116,-82.50349,27.97884,956
"reg","2019100604","NYG","MIN",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100604/2019100604_gtd.json",NA,NA,-74.0745,40.8135,-93.25848,44.97401,2018
"reg","2019100605","OAK","CHI",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100605/2019100605_gtd.json",NA,NA,-122.1999,37.75233,-87.6167,41.8623,0
"reg","2019100606","PHI","NYJ",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100606/2019100606_gtd.json",NA,NA,-75.16729,39.90147,-74.0745,40.8135,170
"reg","2019100610","LAC","DEN",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100610/2019100610_gtd.json",NA,NA,-118.2611,33.8644,-105.02028,39.74396,1672
"reg","2019100611","DAL","GB",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100611/2019100611_gtd.json",NA,NA,-97.09277,32.74778,-88.06223,44.50117,1890
"reg","2019100612","KC","IND",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100612/2019100612_gtd.json",NA,NA,-94.48388,39.04895,-86.16361,39.76,894
"reg","2019100700","SF","CLE",5,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019100700/2019100700_gtd.json",NA,NA,-122.38673,37.71399,-81.69962,41.50618,4320
"reg","2019101000","NE","NYG",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101000/2019101000_gtd.json",NA,NA,-71.26491,42.09188,-74.0745,40.8135,340
"reg","2019101300","TB","CAR",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101300/2019101300_gtd.json",NA,NA,-82.50349,27.97884,-80.85331,35.22584,0
"reg","2019101305","MIA","WAS",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101305/2019101305_gtd.json",NA,NA,-80.23889,25.95801,-76.86444,38.90778,1830
"reg","2019101306","MIN","PHI",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101306/2019101306_gtd.json",NA,NA,-93.25848,44.97401,-75.16729,39.90147,1968
"reg","2019101304","KC","HOU",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101304/2019101304_gtd.json",NA,NA,-94.48388,39.04895,-95.41092,29.68493,1298
"reg","2019101303","JAX","NO",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101303/2019101303_gtd.json",NA,NA,-81.6369,30.32387,-90.08128,29.95116,1010
"reg","2019101302","CLE","SEA",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101302/2019101302_gtd.json",NA,NA,-81.69962,41.50618,-122.33165,47.59476,4038
"reg","2019101301","BAL","CIN",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101301/2019101301_gtd.json",NA,NA,-76.6227,39.2779,-84.51623,39.09532,846
"reg","2019101308","LA","SF",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101308/2019101308_gtd.json",NA,NA,-118.2879,34.0141,-122.38673,37.71399,686
"reg","2019101307","ARI","ATL",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101307/2019101307_gtd.json",NA,NA,-112.25876,33.52713,-84.40121,33.75735,3194
"reg","2019101310","NYJ","DAL",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101310/2019101310_gtd.json",NA,NA,-74.0745,40.8135,-97.09277,32.74778,2768
"reg","2019101309","DEN","TEN",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101309/2019101309_gtd.json",NA,NA,-105.02028,39.74396,-86.77252,36.16654,2044
"reg","2019101311","LAC","PIT",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101311/2019101311_gtd.json",NA,NA,-118.2611,33.8644,-80.01574,40.44673,4272
"reg","2019101400","GB","DET",6,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101400/2019101400_gtd.json",NA,NA,-88.06223,44.50117,-83.04564,42.34005,584
"reg","2019101700","DEN","KC",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019101700/2019101700_gtd.json",NA,NA,-105.02028,39.74396,-94.48388,39.04895,1128
"reg","2019102001","BUF","MIA",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102001/2019102001_gtd.json",NA,NA,-78.78679,42.77379,-80.23889,25.95801,2328
"reg","2019102002","CIN","JAX",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102002/2019102002_gtd.json",NA,NA,-84.51623,39.09532,-81.6369,30.32387,1254
"reg","2019102003","DET","MIN",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102003/2019102003_gtd.json",NA,NA,-83.04564,42.34005,-93.25848,44.97401,1082
"reg","2019102004","GB","OAK",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102004/2019102004_gtd.json",NA,NA,-88.06223,44.50117,-122.1999,37.75233,3644
"reg","2019102000","ATL","LA",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102000/2019102000_gtd.json",NA,NA,-84.40121,33.75735,-118.2879,34.0141,3868
"reg","2019102005","IND","HOU",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102005/2019102005_gtd.json",NA,NA,-86.16361,39.76,-95.41092,29.68493,1740
"reg","2019102007","WAS","SF",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102007/2019102007_gtd.json",NA,NA,-76.86444,38.90778,-122.38673,37.71399,4884
"reg","2019102006","NYG","ARI",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102006/2019102006_gtd.json",NA,NA,-74.0745,40.8135,-112.25876,33.52713,4286
"reg","2019102008","TEN","LAC",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102008/2019102008_gtd.json",NA,NA,-86.77252,36.16654,-118.2611,33.8644,3560
"reg","2019102009","CHI","NO",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102009/2019102009_gtd.json",NA,NA,-87.6167,41.8623,-90.08128,29.95116,1668
"reg","2019102010","SEA","BAL",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102010/2019102010_gtd.json",NA,NA,-122.33165,47.59476,-76.6227,39.2779,4654
"reg","2019102011","DAL","PHI",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102011/2019102011_gtd.json",NA,NA,-97.09277,32.74778,-75.16729,39.90147,2624
"reg","2019102100","NYJ","NE",7,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102100/2019102100_gtd.json",NA,NA,-74.0745,40.8135,-71.26491,42.09188,340
"reg","2019102400","MIN","WAS",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102400/2019102400_gtd.json",NA,NA,-93.25848,44.97401,-76.86444,38.90778,1876
"reg","2019102700","ATL","SEA",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102700/2019102700_gtd.json",NA,NA,-84.40121,33.75735,-122.33165,47.59476,4352
"reg","2019102708","TEN","TB",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102708/2019102708_gtd.json",NA,NA,-86.77252,36.16654,-82.50349,27.97884,1236
"reg","2019102707","NO","ARI",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102707/2019102707_gtd.json",NA,NA,-90.08128,29.95116,-112.25876,33.52713,2646
"reg","2019102706","LA","CIN",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102706/2019102706_gtd.json",NA,NA,-118.2879,34.0141,-84.51623,39.09532,0
"reg","2019102705","JAX","NYJ",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102705/2019102705_gtd.json",NA,NA,-81.6369,30.32387,-74.0745,40.8135,1678
"reg","2019102701","BUF","PHI",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102701/2019102701_gtd.json",NA,NA,-78.78679,42.77379,-75.16729,39.90147,546
"reg","2019102702","CHI","LAC",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102702/2019102702_gtd.json",NA,NA,-87.6167,41.8623,-118.2611,33.8644,3498
"reg","2019102703","DET","NYG",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102703/2019102703_gtd.json",NA,NA,-83.04564,42.34005,-74.0745,40.8135,950
"reg","2019102704","HOU","OAK",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102704/2019102704_gtd.json",NA,NA,-95.41092,29.68493,-122.1999,37.75233,3260
"reg","2019102709","SF","CAR",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102709/2019102709_gtd.json",NA,NA,-122.38673,37.71399,-80.85331,35.22584,4588
"reg","2019102711","NE","CLE",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102711/2019102711_gtd.json",NA,NA,-71.26491,42.09188,-81.69962,41.50618,1076
"reg","2019102710","IND","DEN",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102710/2019102710_gtd.json",NA,NA,-86.16361,39.76,-105.02028,39.74396,1998
"reg","2019102712","KC","GB",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102712/2019102712_gtd.json",NA,NA,-94.48388,39.04895,-88.06223,44.50117,1002
"reg","2019102800","PIT","MIA",8,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019102800/2019102800_gtd.json",NA,NA,-80.01574,40.44673,-80.23889,25.95801,2002
"reg","2019103100","ARI","SF",9,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019103100/2019103100_gtd.json",NA,NA,-112.25876,33.52713,-122.38673,37.71399,1274
"reg","2019110300","JAX","HOU",9,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019110300/2019110300_gtd.json",NA,NA,-81.6369,30.32387,-95.41092,29.68493,0
"reg","2019110305","PHI","CHI",9,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019110305/2019110305_gtd.json",NA,NA,-75.16729,39.90147,-87.6167,41.8623,1326
"reg","2019110306","PIT","IND",9,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019110306/2019110306_gtd.json",NA,NA,-80.01574,40.44673,-86.16361,39.76,656
"reg","2019110304","MIA","NYJ",9,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019110304/2019110304_gtd.json",NA,NA,-80.23889,25.95801,-74.0745,40.8135,2170
"reg","2019110303","KC","MIN",9,2019,"PRE","http://www.nfl.com/liveupdate/game-center/2019110303/2019110303_gtd.json",NA,NA,-94.48388,39.04895,-93.25848,44.97401,828
